id,artist,title,album_title,artist_type,album_year,genre,mood,tempo
456239199,Rome,To Teach Obedience,Die Aesthetik der Herrschaftsfreiheit - Band 1,Male/Male,2012,Urban/Contemporary RaB/Soul/Urban AC,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
456239182,Rome,The Accidents Of Gesture,Flowers From Exile,Male/Male,2005,Urban/Contemporary RaB/Soul/Urban AC,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
456239180,Rome,Das Feuerordal,Masse Mensch Material,Male/Male,2007,Urban/Contemporary RaB/Soul/Urban AC,Brooding/Alienated / Brooding,Medium Tempo/Medium Slow/60s
456239177,Forthcoming Fire,Germania Incognita,Je Suis,Male/Male Group,0,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
456239174,Johnny Hollow,Bogeyman (Album Version (Explicit)),Dirty Hands (Explicit),"",2008,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
456239115,Chelsea Wolfe,Grey Days [Demo],Hypnos / Flame,Female/Female,2016,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
456239102,The Eden House,To Believe In Something,Smoke And Mirrors,"",2009,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
456239082,Ordo Rosarius Equilibrio,A World Not So Beautiful [A Song 4 The Emperor],Songs 4 Hate a Devotion,Mixed/Mixed Group,2010,Alternative a Punk/Synth Pop/Synth Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
442924720,The Chemical Brothers,Escape 700,Hanna: Original Motion Picture Soundtrack,Male/Male Duo,2011,Electronica/Electronica Mainstream/Big Beat,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
436510185,Von Thronstahl,Königs-Söhne/Sterntaler,Corona Imperiales,"",2012,Alternative a Punk/Industrial/Industrial,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
436506372,Von Thronstahl,Heimwärts Wir Fahren,Corona Imperiales,"",2012,Alternative a Punk/Industrial/Industrial,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
426209548,Triarii,Europa,Muse In Arms,"",2008,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/60s
426092305,She Wants Revenge,She Will Always Be A Broken Girl,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium Slow/60s
426181370,Ordo Rosarius Equilibrio,Lucifer In Love,Songs 4 Hate a Devotion,Mixed/Mixed Group,2010,Alternative a Punk/Synth Pop/Synth Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
425884981,O. Children,Red Like Fire,Apnea,"",2012,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
424436834,We Fell To Earth,Sovereign,We Fell To Earth,"",2009,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
423900249,Triarii,Regicide II,Ars Militaria,"",2005,Alternative a Punk/Industrial/Industrial,Brooding/Alienated / Brooding,Medium Tempo/Medium Slow/60s
421895251,Redman Of Fire,Suffering Hapyness,Origén,"",2015,Rock/Metal/Heavy Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
421866808,Kyuss,Whitewater,Welcome To Sky Valley,Male/Male Group,1994,Rock/Metal/Doom Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
421597403,Farflung,Feet Per Second,250000 FT Per Second,"",2012,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
420828795,Megaherz,Jordan,Erdwärts,Male/Male Group,2015,Rock/Metal/Industrial Metal,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
420201084,Long Distance Calling,Into The Black Wide Open,Long Distance Calling,Male/Male Group,2011,Rock/70's Rock/Classic Prog,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
420195010,Aerosmith,Hangman Jury,Permanent Vacation,Male/Male Group,1987,Rock/70's Rock/Classic Hard Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
419831608,Albert Kuvezin a Yat-Kha,When The Levee Breaks,Re-Covers,Male/Male Duo,2005,Traditional/Asian Traditional/Mongolian Traditional,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
418380522,Monster Magnet,19 Witches,Powertrip,Male/Male Group,1998,Rock/Hard Rock/Stoner Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
418025320,Parov Stelar,Lost In Amsterdam,Shine,Male/Male,2007,Electronica/Electronica Fusion/Ethno-Lounge Electronica,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
418020529,UNKLE,Eye For An Eye,Never Never Land,Male/Male Group,2003,Electronica/Downtempo Lounge a Ambient/Trip Hop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
416650831,Wuthering Heights,Carpe Noctem - Seize The Night,The Shadow Cabinet,Male/Male Group,2009,Rock/Metal/Progressive Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
416645104,Engelsstaub,Skin Me Alive,Malleus Maleficarum,Mixed/Mixed Group,2013,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
414116380,Thomas Newman,Los Muertos Vivos Estan,Spectre [Original Motion Picture Soundtrack],Male/Male,2015,Soundtrack/Original Film/TV Music/General Film Music,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
412359866,Android Lust,Saint Over,The Human Animal,Female/Female,2010,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
412087935,Борис Гребенщиков,Любовь Во Время Войны,Соль,Male/Male,2014,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/60s
412069838,Thurston Moore,Ono Soul,Psychic Hearts,Male/Male,2006,Alternative a Punk/Indie Rock/Noise Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
410665984,Mylène Farmer,La Ronde Triste,Ainsi Soit Je,Female/Female,1988,Pop/European Pop/French Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
410662965,Mylène Farmer,L'Horloge,En Concert [Disc 1],Female/Female,1989,Pop/European Pop/French Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
410427500,The Eden House,Wasted on Me,Half Life,"",2013,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
408695186,Lydia Lunch,Death Valley '69,Widowspeak [Disc 1],Female/Female,0,Alternative a Punk/Indie Rock/No Wave,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
408686766,Hateful Abandon,The Walker,Liars-Bastards,"",2015,Rock/Metal/Heavy Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
408684280,Hateful Abandon,Culprit,Liars-Bastards,"",2015,Rock/Metal/Heavy Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
408385515,Diary Of Dreams,Krank,Grau im Licht,Male/Male Duo,2015,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
406854668,Inkubus Sukkubus,I Just Can’t Get You Out Of My Head,The Beast With Two Backs,Male/Male Group,2003,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
404796152,Dance With The Dead,Midnight Never Ends,Near Dark,Male/Male Duo,2014,"",Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
404110837,Untoten Vs. Soko Friedhof,Die Out By The Sea (Remix),Dresscode Black II,Mixed/Mixed Duo,2003,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
403844149,Girls Names,Drawing Lines,The New Life,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
402664412,Xy,Through Ages,Sedunum,"",2014,Soundtrack/Original Film/TV Music/General Film Music,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
401010885,The Blackwater Fever,The Depths,The Depths,Male/Male Group,2013,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium Slow/60s
400890526,The Blackwater Fever,Can't Help Yourself,The Depths,Male/Male Group,2013,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
400890485,All Them Witches,Right Hand,Our Mother Electricity,Male/Male Group,2012,Rock/Hard Rock/Stoner Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
398771930,The Dear Hunter,The Oracles On The Delphi Express,Act II: The Meaning Of And All Things Regarding Ms. Leading,Male/Male Group,2007,Rock/70's Rock/Neo-Prog Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
397995869,Seelenthron,Abendgedanken,Wege,"",0,Other/Data a Other/Data a Other,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
396812477,Nick Cave a The Bad Seeds,Do You Love Me?,Let Love In,Male/Male Group,1994,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
395849095,Nautilus Pompilius,Чужая земля,Чужая земля,Male/Male Group,1991,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
392012123,Darkwood,Wintermärchen,Flammenlieder,"",2015,Traditional/Folk/Traditional U.S. Folk,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
379978254,Tom Waits,Goin' Out West,Bone Machine,Male/Male,1992,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
379255856,VAST,Pretty When You Cry,Visual Audio Sensory Theater,Male/Male Group,1998,Rock/70's Rock/Neo-Prog Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
379253034,Cinema Strange,Moundshroud,Cinema Strange,Mixed/Mixed Group,2010,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
374180428,Hank Ray,Overshadowed,Mainstream Death Country,"",2008,Rock/50's Rock/Rockabilly,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
371207620,Bang Gang,Silent Bite,The Wolves Are Whispering,Mixed/Mixed Duo,2015,Electronica/Downtempo Lounge a Ambient/Trip Hop,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
[phone],The Black Angels,Telephone,Phosphene Dream,Male/Male Group,2010,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
368933891,Butcher Knives,Pigs,Misery,"",2014,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
366355431,Tanzwut,Meer,Ihr Wolltet Spass,Male/Male Group,2003,Rock/Metal/Industrial Metal,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
363945985,Butcher Knives,American Dream,Misery,"",2014,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
361005260,Black Swan Lane,Lost for You,A Moment of Happiness,"",2014,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
359173791,Kaizers Orchestra,Ompa til du dør,Live i Oslo Spektrum 9. april 2011,Male/Male Group,2011,Alternative a Punk/Indie Rock/Indie Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
345340443,She Wants Revenge,Rachael,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
336210892,My Dying Bride,Le Figlie Della Tempesta,The Dreadful Hours,Male/Male Group,2005,Rock/Metal/Doom Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
330915497,Mantus,Mantusalem,Chronik [Disc 1],Mixed/Mixed Group,2006,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
316868838,The Wake,Watchtower,Masked,Mixed/Mixed Group,2005,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
316621283,Nordglanz,Für Das Reich...,Fragmente Von Einst,"",2014,Pop/Western Pop/Pop Vocal,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
315445455,Mortiis,You Put A Hex On Me,The Smell of Rain,Male/Male,2001,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
314662066,Engelsstaub,Sacrificium,Malleus Maleficarum,Mixed/Mixed Group,2013,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
311896603,XIII. Století,Fatherland,Metropolis,Mixed/Mixed Group,2008,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
304390840,Esben And The Witch,Marching Song,Violet Cries,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Dream Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
296482791,Nina Hagen,Das kommt weil ich so schön bin,Was denn... - Hits '74 - '95,Female/Female,1996,Alternative a Punk/New Wave Pop/New Wave Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
295476344,Apocalyptica Feat. Marta Jandová,En Vie,Wie Weit,Mixed/Mixed Group,2005,Rock/Metal/Progressive Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
294225638,Haggard,Eppur si muove,Eppur si muove,Mixed/Mixed Group,2015,Rock/Metal/Progressive Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
293430416,Zillo,Ferryman,Zillo CD 2007-08/07,Unknown/Other,2007,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
289041111,Johnny Hollow,Dark Thing,Johnny Hollow,"",2003,Other/New Age/General New Age,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
286837063,Imagine Dragons,Battle Cry,Smoke + Mirrors [Disc 2],Male/Male Group,2015,Rock/Adult Alternative Rock/Adult Alternative Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
283402691,Tristania,Lotus,Illumination,Mixed/Mixed Group,2007,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
276810310,Rome,Querkraft,Confessions D'Un Voleur D'Ames,Male/Male,2007,Urban/Contemporary RaB/Soul/Urban AC,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
271796593,Ikon,The Black Goat Of Judas,Destroying The World To Save It,Male/Male Group,2006,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
270196348,Усачев А,Song About Silence - Песня О Тишине,Спят Усталые Игрушки,"",2004,Other/Children's/General Children's Music,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
270933559,Иван-Царевич,Россия Вперёд!,Иду на Вы,Mixed/Mixed Group,2007,"",Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
270432875,Secret Discovery,One Good Reason,The Final Chapter,Male/Male Group,1999,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
270157023,Diary Of Dreams,Traumtanzer,Freak Perfume,Male/Male Duo,2002,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
269703539,Forthcoming Fire,My Way Back Home,Ekhnaton,Male/Male Group,1992,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
268789026,Untoten,Gnadenlos,Haus der Lüge,Mixed/Mixed Duo,2006,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
268616042,The Sisters Of Mercy,Alice [1993],Under The Gun [maxi],Male/Male Group,1993,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
265774358,Von Thronstahl,Regnum Super-Regnum,Corona Imperiales,"",2012,Alternative a Punk/Industrial/Industrial,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
265734604,The Sisters Of Mercy,No Time To Cry,First And Last And Always,Male/Male Group,1985,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
265772821,Von Thronstahl,Molti Piu Onore,Sacrificare,"",2012,Traditional/Folk/Traditional U.S. Folk,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
264427381,Grinderman,Hyper Worm Tamer,Grinderman 2 RMX,Male/Male Group,2013,Alternative a Punk/Indie Rock/Noise Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
264160345,Cuff The Duke,If I Live or If I Die,Sidelines of The City,Male/Male Group,2007,Rock/Alternative Roots/Alt Country,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
257517635,Untoten,Der Kleine Tod,Grabsteinland Trilogie Teil II - Herrschaft Der Vampire,Mixed/Mixed Duo,2004,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
253971062,Moonspell,A Walk On The Darkside,The Antidote,Male/Male Group,2003,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
253643699,Оргия Праведников,Присутствие,Двери! Двери!,Male/Male Group,2005,"",Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
249808723,Сплин,Черный цвет солнца,Коллекционер оружия,Male/Male Group,2016,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
243733654,Paralysed Age,Bloodsucker,Empire Of Thevampire,Male/Male Group,2009,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
242056512,Untoten,Nachtgespenst,Herz Der Finsternis,Mixed/Mixed Duo,2001,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
242052986,Tiamat,Cain,Prey,Male/Male Group,2003,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
240949664,Tiamat,Summertime Is Gone,Amanethes,Male/Male Group,2008,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/60s
237570929,Running Wild,Port Royal,Port Royal,Male/Male Group,2012,Rock/Metal/Power Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
237412181,Eisheilig,Lucifer,Elysium,Male/Male Group,2015,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
237411868,Eisheilig,Die Kraft,Die Gärten des Herrn,Male/Male Group,2012,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
233348951,Clint Mansell,Doom,Doom,Male/Male,2005,Soundtrack/Original Film/TV Music/General Film Music,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
220109530,Darling Violetta,Beautiful,Parlour,Mixed/Mixed Group,2003,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
219858593,Агата Кристи,Любовь Идет На Дело,Триллер.Часть 1,Male/Male Group,2004,"",Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
219818636,Deine Lakaien,Into My Arms,Kasmodiah,Male/Male Group,1999,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
217558650,Lucyfire,Annabel Lee,This Dollar Saved My Life at Whitehorse,"",2001,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
215459182,The Duke Spirit,Send A Little Love Token,Neptune,Mixed/Mixed Group,2008,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
215438754,Tyler Bates,To Victory,300,Male/Male,2007,Soundtrack/Original Film/TV Music/Action Film/TV Music,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
215007036,The Duke Spirit,Into The Fold,Neptune,Mixed/Mixed Group,2008,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
212956604,Das Ich,Kain und Abel,Die Propheten,Male/Male Group,2010,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
211986081,Katzenjammer Kabarett,Eve at the mansion,Katzenjammer Kabarett,"",2006,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
210496831,Switchblade Symphony,Gutter Glitter,Serpentine Gallery,Female/Female Group,1996,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
210475934,Василий К.,То что здесь,Карлик и бульдог,Male/Male,2005,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
210126017,Василий К.,Алкоголь,Карлик и бульдог,Male/Male,2005,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
209185050,Arcade Fire,Abraham's Daughter,Abraham's Daughter,Mixed/Mixed Group,0,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
199467061,Eels,Fresh Blood,Hombre Lobo,Male/Male Group,2009,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
195719868,Moonspell,Spring Of Rage,Night Eternal,Male/Male Group,2008,Rock/Metal/Gothic Metal,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
194472536,22-20s,Such A Fool,22-20s,Male/Male Group,2004,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
193698547,Black Ingvars,Livin' La Vida Loca,Black-Ingvars - Kids Superhits,Male/Male Group,2006,Rock/Metal/Pop Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
192441527,Public Image Ltd.,This Is Not A Love Song,This Is What You Want... This Is What You Get,Male/Male Group,1984,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
192309410,Valse avec Bachir,Any Minute Now / Thinking Back,Valse avec Bachir (Bande originale du film),Male/Male,2008,Classical/Contemporary Era/Contemporary Era Instrumental,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
190575224,Motörhead,Love Me Forever,1916,Male/Male Group,1991,Rock/Metal/Speed Metal,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
190053641,The Raveonettes,Heart Of Stone,In And Out Of Control,Mixed/Mixed Duo,2009,Alternative a Punk/Indie Rock/Noise Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
189941770,Adversus,Dies ist offensichtlich,Einer Nacht Gewesenes,Mixed/Mixed Group,2005,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
189938490,Adversus,Ein Ding im Spiegel,Der Zeit abhanden,Mixed/Mixed Group,2010,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
189859416,Adversus,Schwarzer Vogel flieg!,Winter so unsagbar Winter...,Mixed/Mixed Group,2003,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
186451374,Наутилус Помпилиус,Нежный вампир,Яблокитай,Male/Male Group,1997,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
