id,artist,title,album_title,artist_type,album_year,genre,mood,tempo
456239231,Mantus,Niemals genug,Refugium,Mixed/Mixed Group,2016,Rock/Metal/Gothic Metal,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
456239229,Untergrund Soldaten,Kranke Im Club - Untergrund Soldaten,Kranke Im Club,"",2003,Urban/Western Hip-Hop/Rap/General Hip-Hop/Rap,Cool/Wary / Defiant,Medium Tempo/Medium/70s
456239215,Rome,Birds Of Prey,Nera,Male/Male,2010,Urban/Contemporary RaB/Soul/Urban AC,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
456239209,Made In Poland,Analace Ciebie Wolam,Future Time,"",2009,Alternative a Punk/Alternative/Alternative Rock,Brooding/Evocative / Intriguing,Medium Tempo/Medium/70s
456239193,Wardruna,Heimta Thurs,Gap Var Ginnunga,Male/Male Group,2014,Other/New Age/New Age World Music,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
456239192,Wardruna,Bjarkan,Gap Var Ginnunga,Male/Male Group,2014,Other/New Age/New Age World Music,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
456239165,Yeah Yeah Yeahs,Phenomena,Show Your Bones,Mixed/Mixed Group,2006,Alternative a Punk/Indie Rock/Post-Punk Revival,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
456239152,Émilie Simon,Paris j'ai pris perpète,Mue,Female/Female,2014,Electronica/Electronica Mainstream/Pop Electronica,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
456239140,Domog,Khartai Sarlag,Folk Band,Male/Male Group,2007,Traditional/Asian Traditional/Mongolian Traditional,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
456239133,Nature Ganganbaigal,From Far Away,To Where Tengger Leads Me,"",2014,Traditional/Country/General Country,Yearning/Energetic Dreamy,Medium Tempo/Medium/70s
456239123,PJ Harvey,C'mon Billy,To Bring You My Love,Female/Female,1994,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
456239113,Third Day,The Everlasting,Offerings II: All I Have to Give,Male/Male Group,2003,Other/Religious/Christian Rock a Metal,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
456239101,The Eden House,Reach Out,Smoke And Mirrors,"",2009,Rock/Metal/Gothic Metal,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
456239097,Ost+Front,Tschernobyl,Freundschaft,"",2014,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Energetic Melancholy,Medium Tempo/Medium/70s
456239074,Егор Летов,Моя оборона,Русское поле эксперимента (акустика),Male/Male,1998,Rock/Mainstream Rock/General Mainstream Rock,Romantic/Sweet / Sincere,Medium Tempo/Medium/70s
456239072,The Mission,Blood Brother,Gods Own Medicine,Male/Male Group,1986,Alternative a Punk/Goth/Goth,Empowering/Powerful / Heroic,Medium Tempo/Medium/70s
456239069,The Psychotic Reaction,I'm Not Ready Yet,Rumble,"",2004,Pop/Western Pop/Pop Vocal,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
456239054,U2,Red Hill Mining Town,The Joshua Tree,Male/Male Group,1987,Rock/Adult Alternative Rock/Adult Alternative Rock,Yearning/Energetic Dreamy,Medium Tempo/Medium/70s
456239052,U-Roy,What Is Catty? (1990 Digital Remaster),Version Of Wisdom,Male/Male,2003,Other/Reggae/Dancehall,Cool/Casual Groove,Medium Tempo/Medium/70s
456239025,Alina Orlova,Lovesong,Дикая Собака Динго,Female/Female,2008,Pop/European Pop/Eastern European Pop,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
456239024,Alina Orlova,Lovesong,Дикая Собака Динго,Female/Female,2008,Pop/European Pop/Eastern European Pop,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
439460187,Tiamat,Wings Of Heaven,Prey,Male/Male Group,2003,Rock/Metal/Gothic Metal,Yearning/Energetic Yearning,Medium Tempo/Medium/70s
439358132,Golden Apes,Devil,Riot,"",2012,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
433876667,Atrocity Feat. Yasmin,Eternal Nightside,After The Storm,"",2010,Alternative a Punk/Alternative/Alternative Rock,Melancholy/Wistful / Forlorn,Medium Tempo/Medium/70s
432367294,Dirtmusic,Black Gravity,BKO,Male/Male Group,2010,Rock/Alternative Roots/Roots Rock,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
429886995,Mecano,Le Paradis Artificiel ((El Lago Artificial),Aidalai,Mixed/Mixed Group,1991,Other/Latin Pop/General Latin Pop,Sensual/Sensual Groove,Medium Tempo/Medium/70s
429340529,Ulver,I Had Too Much to Dream Last Night,Childhood's End,Male/Male Group,2012,Rock/Metal/Black Metal,Urgent/Energetic Anxious,Medium Tempo/Medium/70s
426903568,Ordo Rosarius Equilibrio a Spiritual Front,Song For The Old Man,Satyriasis - Somewhere Between Equilibrium And Nihilism,Male/Male Group,2005,Alternative a Punk/Goth/Goth,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
424452008,Safety Third,Lighthouse,Talking To Telescopes,"",2016,Rock/Mainstream Rock/General Mainstream Rock,Gritty/Sober / Determined,Medium Tempo/Medium/70s
423920477,Dorn,Flammender Zorn,Spiegel Der Unendlichkeit,"",2007,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
423900243,Lacrimas Profundere,The Nothingship,Fall I Will Follow,Male/Male Group,2006,Rock/Metal/Gothic Metal,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
422278348,Ewigheim,Soko Friedhof - Die Augen Zu,24/7,Male/Male Group,2014,Rock/Metal/Gothic Metal,Urgent/Dark Pop,Medium Tempo/Medium/70s
422404031,Ewigheim,Nicht Mehr,24/7,Male/Male Group,2014,Rock/Metal/Gothic Metal,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
420575821,Deep Purple,Anya,The Battle Rages On,Male/Male Group,1992,Rock/70's Rock/Classic Hard Rock,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
420201084,Long Distance Calling,Into The Black Wide Open,Long Distance Calling,Male/Male Group,2011,Rock/70's Rock/Classic Prog,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
420197626,If These Trees Could Talk,What's in the Ground Belongs to You,Above the Earth Below the Sky,Male/Male Group,2009,Alternative a Punk/Indie Rock/Post-Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
419831608,Albert Kuvezin a Yat-Kha,When The Levee Breaks,Re-Covers,Male/Male Duo,2005,Traditional/Asian Traditional/Mongolian Traditional,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
419676962,Аркона,Ярило,Гой Роде Гой!,Mixed/Mixed Group,2009,"",Energizing/Edgy / Sexy,Medium Tempo/Medium/70s
418306416,Nathan Lanier,Sand (Featuring Karen Whipple),Sand (Featuring Karen Whipple) [Single],Male/Male,2013,Soundtrack/Original Film/TV Music/General Film Music,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
418305486,Elizaveta,Meant,Beatrix Runs,Female/Female,2012,Alternative a Punk/Indie Rock/Indie Pop,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
416652975,Hunter,Fantasmagoria,Medeis,Male/Male,2003,Urban/Western Hip-Hop/Rap/General Hip-Hop/Rap,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
416650831,Wuthering Heights,Carpe Noctem - Seize The Night,The Shadow Cabinet,Male/Male Group,2009,Rock/Metal/Progressive Metal,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
416049103,Total Guitar Magazine,Sultans Of Swing - Complete,Total Guitar CD Vol 102,"",0,Other/Spoken Word/General Spoken Word,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
414726161,Martin Nonstatic,Open Minded,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
414726147,Martin Nonstatic,Edelbitter,Granite,"",2016,Electronica/Electronica Mainstream/Pop Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
414099287,Nitin Sawhney,Fires,Dystopian Dream,Male/Male,2015,Electronica/Electronica Fusion/South Asian Electronica,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
413636249,Archive,Again,You All Look The Same To Me,Mixed/Mixed Group,2002,Electronica/Downtempo Lounge a Ambient/Trip Hop,Somber/Enigmatic / Mysterious,Medium Tempo/Medium/70s
411134978,Mud Flow,The Sense Of Me,A Life On Standby,Male/Male Group,2004,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
411543965,Red Fang,Prehistoric Dog,Red Fang,Male/Male Group,2009,Rock/Hard Rock/Stoner Rock,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
410972871,The Eden House,Venus in Furs (Featuring Amandine Ferrari),The Looking Glass,"",2010,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
410662965,Mylène Farmer,L'Horloge,En Concert [Disc 1],Female/Female,1989,Pop/European Pop/French Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
410372627,The Black Keys,Little Black Submarines,El Camino,Male/Male Duo,2011,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Evocative / Intriguing,Medium Tempo/Medium/70s
410134773,Forseti,Abendrot,Windzeit,Male/Male Group,2002,Other/New Age/New Acoustic,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
408692664,Walter Sickert a The Army Of Broken Toys,Devil's In The Details,Soft Time Traveler,"",2013,Alternative a Punk/Indie Rock/General Indie Rock,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
408152259,Atrocity,Calling The Rain (Video Edit),Calling The Rain,Male/Male Group,1995,Rock/Metal/Death Metal,Brooding/Evocative / Intriguing,Medium Tempo/Medium/70s
407685095,Mortiis,Closer To The End,Perfectly Defect,Male/Male,2010,Rock/Metal/Gothic Metal,Aggressive/Dark Hard Beat,Medium Tempo/Medium/70s
406259495,Soft Cell,Tainted Love,Non-Stop Erotic Cabaret,Male/Male Duo,1996,Alternative a Punk/Synth Pop/Synth Pop,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
404796152,Dance With The Dead,Midnight Never Ends,Near Dark,Male/Male Duo,2014,"",Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
404563861,The Kills,Satellite,Blood Pressures,Mixed/Mixed Duo,2011,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
404381709,The Constellations,Perfect Day,Southern Gothic,Mixed/Mixed Group,2010,Alternative a Punk/Alternative/Alternative Rock,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
404360771,The Lucky Dutch,All Along the Watchtower,Bury the Night,"",2014,Traditional/Electric Blues/General Blues,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
404345542,Souvenir's Young America,Vanishing (Remaining),The Name Of The Snake,"",2010,Other/Spoken Word/General Spoken Word,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
404110837,Untoten Vs. Soko Friedhof,Die Out By The Sea (Remix),Dresscode Black II,Mixed/Mixed Duo,2003,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
403844149,Girls Names,Drawing Lines,The New Life,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
402924392,Böhse Onkelz,Wie Tief Willst Du Noch Sinken,E.I.N.S,Male/Male Group,1996,Alternative a Punk/Punk/Hardcore Punk,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
402675013,Alina Orlova,Amerika,Mutabor,Female/Female,2011,Pop/European Pop/Eastern European Pop,Sophisticated/Dark Playful,Medium Tempo/Medium/70s
402672749,Alina Orlova,Sirdis,Mutabor,Female/Female,2011,Pop/European Pop/Eastern European Pop,Melancholy/Wistful / Forlorn,Medium Tempo/Medium/70s
402672651,Alina Orlova,Lovesong,Дикая Собака Динго,Female/Female,2008,Pop/European Pop/Eastern European Pop,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
402672646,Alina Orlova,Lovesong,Дикая Собака Динго,Female/Female,2008,Pop/European Pop/Eastern European Pop,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
401085870,Немного Нервно,Поехали Со Мной в Сибирь,Не Вынуждай Меня,"",2012,Traditional/Folk/Traditional U.S. Folk,Yearning/Energetic Yearning,Medium Tempo/Medium/70s
400890526,The Blackwater Fever,Can't Help Yourself,The Depths,Male/Male Group,2013,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
397582390,Dismal Beeches,Myrkviðr,Into the Woods,"",2015,Alternative a Punk/Alternative/Alternative Rock,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
397578813,Dismal Beeches,Through the Depths of the Mystic Forest at Dusk,Into the Woods,"",2015,Alternative a Punk/Alternative/Alternative Rock,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
397342066,Portishead,Over,Portishead,Mixed/Mixed Group,1997,Electronica/Downtempo Lounge a Ambient/Trip Hop,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
397342059,Portishead,Mourning Air,Portishead,Mixed/Mixed Group,1997,Electronica/Downtempo Lounge a Ambient/Trip Hop,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
395294164,Различные Исполнители,О Любви,Золотые Хиты СД2,"",0,Rock/Mainstream Rock/General Mainstream Rock,Upbeat/Happy / Soulful,Medium Tempo/Medium/70s
393246927,Mad Juana,Living in Babylon,Acoustic Voodoo,"",2007,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Energetic Melancholy,Medium Tempo/Medium/70s
391964727,Различные Исполнители,О Любви,Золотые Хиты СД2,"",0,Rock/Mainstream Rock/General Mainstream Rock,Upbeat/Happy / Soulful,Medium Tempo/Medium/70s
385300683,Black Space Riders,Curtains of Death,Refugeeum,"",2015,Rock/Mainstream Rock/General Mainstream Rock,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
383604879,KONAMI,Shot Down in Flames,SILENT HILL ZERO ORIGINAL SOUNDTRACK,Unknown/Other,2008,Soundtrack/Game Music/Game Music,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
380933643,Flynnville Train,Redneck Side of Me,Flynnville Train,Male/Male Group,2007,Rock/70's Rock/Country Rock,Brooding/Energetic Melancholy,Medium Tempo/Medium/70s
380154788,Karel Svoboda,Die Jagd Auf Das Aschenbrödel I,3 Haselnüsse Für Aschenbrödel,Male/Male,2003,Soundtrack/Original Film/TV Music/General Film Music,Sophisticated/Dark Playful,Medium Tempo/Medium/70s
379946834,Ozzy Osbourne,Ghost Behind My Eyes,Ozzmosis,Male/Male,1995,Rock/Metal/Classic British Metal,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
379976856,Moriarty,Clementine,The Missing Room,Mixed/Mixed Group,2011,Alternative a Punk/Alternative Folk/Alternative Folk,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
376546804,Сказы Леса,Каляки-маляки,Ёлта-ку,"",0,Other/Meditative a Space/Meditative,Empowering/Powerful / Heroic,Medium Tempo/Medium/70s
376348821,ДДТ,Где мы летим,Live in Essen,Male/Male Group,2015,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Evocative / Intriguing,Medium Tempo/Medium/70s
376347377,После 11,Крылья,Детям До 16,"",2009,Alternative a Punk/Alternative/Alternative Rock,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
376327570,DJ Drama,Same Ol' Story,Quality Street Music,Male/Male,2012,Urban/Western Hip-Hop/Rap/Mixtape,Energizing/Edgy / Sexy,Medium Tempo/Medium/70s
376327568,DJ Drama,So Many Girls,Quality Street Music,Male/Male Group,2012,Urban/Western Hip-Hop/Rap/General Hip-Hop/Rap,Defiant/Attitude / Defiant,Medium Tempo/Medium/70s
376301756,Uriah Heep,Time of Revelation,Sea of Light,Male/Male Group,2013,Rock/70's Rock/Classic Hard Rock,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
374184074,Dire Straits,Once Upon A Time In The West,Communique,Male/Male Group,1979,Rock/70's Rock/Classic Rock,Sensual/Sensual Groove,Medium Tempo/Medium/70s
374022097,The BossHoss,Whatever,Flames Of Fame,Male/Male Group,2013,Alternative a Punk/Punk/General Punk,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
374027674,FAKE IDOLS,My Favourite Game (The Cardigans Cover),Fake Idols,"",2014,Rock/Metal/Heavy Metal,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
373511372,Clan Of Xymox,Into Extremes,Farewell,Male/Male Group,2003,Alternative a Punk/Synth Pop/Synth Pop,Somber/Enigmatic / Mysterious,Medium Tempo/Medium/70s
373183686,Robert Shaw: Atlanta Symphony Orchestra,Stravinsky: The Firebird Suite,Stravinsky: Firebird Suite Borodin: Polovtsian Dances,Mixed/Mixed Group,1983,Classical/Other Classical/General Classical,Serious/Serious / Cerebral,Medium Tempo/Medium/70s
371833397,The Sisters Of Mercy,This Corrosion,Floodland,Male/Male Group,1987,Alternative a Punk/Goth/Goth,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
371753572,Queens Of The Stone Age,Regular John,Queens Of The Stone Age,Male/Male Group,1998,Rock/Hard Rock/Stoner Rock,Rowdy/Driving Dark Groove,Medium Tempo/Medium/70s
371557097,Ильназ Сафиуллин,Кызыл кубэлэклэр,Юксыну,"",2009,Pop/Western Pop/Pop Vocal,Empowering/Dramatic Emotion,Medium Tempo/Medium/70s
371124422,The Warlocks,House Of Glass,Rise And Fall,Male/Male Group,2001,Alternative a Punk/Indie Rock/Neo-Psychedelic,Empowering/Idealistic / Stirring,Medium Tempo/Medium/70s
[phone],The Black Angels,Telephone,Phosphene Dream,Male/Male Group,2010,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
367314944,Massive Attack,False Flags,Collected [Disc 2],Mixed/Mixed Group,2006,Electronica/Downtempo Lounge a Ambient/Trip Hop,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
367266321,АукцЫон,Что-нибудь такое,Лучшее,Male/Male Group,2008,Jazz/Bebop a Modern Jazz/Avant Garde,Fiery/Passionate Rhythm,Medium Tempo/Medium/70s
364714575,Moon Far Away,Цветики,Беловодие,Mixed/Mixed Group,2005,Rock/Mainstream Rock/General Mainstream Rock,Yearning/Energetic Yearning,Medium Tempo/Medium/70s
366344081,Balthazar,The Boatman,Balthazar - Applause,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/General Indie Rock,Cool/Wary / Defiant,Medium Tempo/Medium/70s
363945985,Butcher Knives,American Dream,Misery,"",2014,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
364036269,Ministry,Psalm 69,ΚΕΦΑΛΗΞΘ,Male/Male Group,1992,Alternative a Punk/Industrial/Industrial,Aggressive/Aggressive Power,Medium Tempo/Medium/70s
361215972,АукцЫон,Моя Любовь,Птица,Male/Male Group,1993,Jazz/Bebop a Modern Jazz/Avant Garde,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
412116832,The Darling Buds,One Thing Leads To Another,Erotica,Mixed/Mixed Group,1992,Alternative a Punk/Alternative/Alternative Pop,Yearning/Energetic Dreamy,Medium Tempo/Medium/70s
361224920,АукцЫон,Глаза,Птица,Male/Male Group,1993,Jazz/Bebop a Modern Jazz/Avant Garde,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
351865616,Black Ox Orkestar,Skocne,Ver Tanzt?,"",2004,Traditional/Other Traditions/General World,Melancholy/Wistful / Forlorn,Medium Tempo/Medium/70s
349602421,Янка,От большого ума,Продано!,Female/Female,2006,Rock/Mainstream Rock/General Mainstream Rock,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/70s
345340443,She Wants Revenge,Rachael,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
336188663,Zero 7,I Have Seen,Simple Things,Mixed/Mixed Group,2001,Electronica/Downtempo Lounge a Ambient/General Downtempo,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
314410219,Asian Dub Foundation,Temple Siren,A History Of Now,Male/Male Group,2011,Electronica/Electronica Fusion/South Asian Electronica,Defiant/Attitude / Defiant,Medium Tempo/Medium/70s
313265147,XIII. Století,Transylvanian Werewolf,Werewolf,Mixed/Mixed Group,2008,Rock/Metal/Gothic Metal,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
296482791,Nina Hagen,Das kommt weil ich so schön bin,Was denn... - Hits '74 - '95,Female/Female,1996,Alternative a Punk/New Wave Pop/New Wave Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
294790486,Eisbrecher,Metall,Die Hölle muss warten - Miststück Edition,Male/Male Duo,2012,Rock/Metal/Industrial Metal,Aggressive/Aggressive Power,Medium Tempo/Medium/70s
293447438,Golden Apes,Remedy,Structures (The Inner Scars),"",2007,Rock/Mainstream Rock/General Mainstream Rock,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
293430416,Zillo,Ferryman,Zillo CD 2007-08/07,Unknown/Other,2007,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
293245117,Evils Toy,Inside Out,Silvertears,Male/Male Duo,2000,Alternative a Punk/Industrial/Industrial,Gritty/Sober / Determined,Medium Tempo/Medium/70s
289000995,Johnny Hollow,Superhero,Dirty Hands (Explicit),"",2008,Rock/Mainstream Rock/General Mainstream Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
286927803,Nick Cave a The Bad Seeds,Where The Wild Roses Grow,Murder Ballads,Mixed/Mixed Group,1996,Alternative a Punk/Indie Rock/Chamber Pop,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
283608130,Deadly Avenger,DS2,Kingdom,Male/Male,2014,Electronica/Techno/Breakbeat,Gritty/Sober / Determined,Medium Tempo/Medium/70s
283382889,Diary Of Dreams,A Day in December,Elegies in Darkness,Male/Male Duo,2014,Alternative a Punk/Goth/Goth,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
282242966,Harlan D. Parker: Peabody Conservatory Wind Ensemble,"Carmina Burana Suite ""Cantiones profanae"" (arr. J. Krance) - XIII. Fortuna Imperatrix Mundi (Fortune Empress of the World)",Orff: Carmina Burana Suite / Bird: Serenade / Reed: La Fiesta Mexicana,"",2006,Classical/Other Classical/General Classical,Serious/Thrilling,Medium Tempo/Medium/70s
279505179,Ундервуд,Пока я любил тебя,Всё пройдет милая,Male/Male Group,2002,Rock/Mainstream Rock/General Mainstream Rock,Rowdy/Ramshackle / Rollicking,Medium Tempo/Medium/70s
283999028,Dječaci,Lovrinac,Istina,Male/Male Group,2011,Urban/Western Hip-Hop/Rap/European Hip-Hop/Rap,Defiant/Attitude / Defiant,Medium Tempo/Medium/70s
279204544,Чёрный Обелиск,Война,Еще Один День,Male/Male Group,0,"",Aggressive/Aggressive Power,Medium Tempo/Medium/70s
277290730,Ногу Свело!,Идём на восток!,Идём На Восток!,Male/Male Group,2005,Rock/Mainstream Rock/General Mainstream Rock,Yearning/Energetic Yearning,Medium Tempo/Medium/70s
271818127,Chevelle,Hunter Eats Hunter,La Gárgola,Male/Male Group,2014,Rock/Metal/Nu-Metal,Defiant/Heavy Brooding,Medium Tempo/Medium/70s
271796593,Ikon,The Black Goat Of Judas,Destroying The World To Save It,Male/Male Group,2006,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
