id,artist,title,album_title,artist_type,album_year,genre,mood,tempo
401009503,The Blackwater Fever,Blackwater,Sweet Misery,Male/Male Group,2008,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Rowdy/Driving Dark Groove,Medium Tempo/Medium/80s
401008320,The Blackwater Fever,Don't Fuck With Joe,The Depths,Male/Male Group,2013,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Urgent/Energetic Anxious,Medium Tempo/Medium/80s
400890422,The Pretenders,How Much Did You Get For Your Soul?,Get Close,Mixed/Mixed Group,1986,Alternative a Punk/New Wave Rock/New Wave Rock,Energizing/Arousing Groove,Medium Tempo/Medium Fast/120s
400890363,Hank Williams III,I'm Drunk Again,Hillbilly Joker,Male/Male,2011,Alternative a Punk/Punk/General Punk,Aggressive/Heavy Triumphant,Medium Tempo/Medium Fast/120s
400855150,Guano Apes,Big In Japan,Don't Give Me Names,Mixed/Mixed Group,2000,Alternative a Punk/Alternative/Alternative Rock,Aggressive/Heavy Triumphant,Fast Tempo/Very Fast/240s
400858471,Guano Apes,Pretty In Scarlet,Walking On A Thin Line,Mixed/Mixed Group,2003,Alternative a Punk/Alternative/Alternative Rock,Urgent/Energetic Anxious,Medium Tempo/Medium/80s
400510212,Stillste Stund,Mühle Mahlt,Ursprung Paradoxon,Mixed/Mixed Duo,2006,Alternative a Punk/Industrial/Industrial,Aggressive/Dark Hard Beat,Medium Tempo/Medium Fast/100s
400251350,Böhse Onkelz,Die Firma,Dopamin,Male/Male Group,2002,Alternative a Punk/Punk/Hardcore Punk,Defiant/Hard Positive Excitement,Fast Tempo/Fast/150s
398768618,Born For Bliss,Walk on By,Falling Back to Never,"",2015,Alternative a Punk/Goth/Goth,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/50s
397584411,Dogs In Trees,Holes,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584406,Dogs In Trees,Teraz I Jutro,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584403,Dogs In Trees,Pióra Mew,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584398,Dogs In Trees,Usf,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584390,Dogs In Trees,Unless,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584383,Dogs In Trees,Enough,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397584362,Dogs In Trees,Seabed,Pióra Mew,"",2015,Alternative a Punk/Alternative/Alternative Rock,"",""
397582390,Dismal Beeches,Myrkviðr,Into the Woods,"",2015,Alternative a Punk/Alternative/Alternative Rock,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
397578813,Dismal Beeches,Through the Depths of the Mystic Forest at Dusk,Into the Woods,"",2015,Alternative a Punk/Alternative/Alternative Rock,Somber/Creepy / Ominous,Medium Tempo/Medium/70s
397577566,Dismal Beeches,Into the Woods,Into the Woods,"",2015,Alternative a Punk/Alternative/Alternative Rock,Somber/Enigmatic / Mysterious,Slow Tempo/Slow/40s
396812477,Nick Cave a The Bad Seeds,Do You Love Me?,Let Love In,Male/Male Group,1994,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
396818098,Nick Cave a The Bad Seeds,Spell,Abattoir Blues/The Lyre Of Orpheus [Disc 2],Male/Male Group,2004,Alternative a Punk/Indie Rock/Original Post-Punk,Yearning/Sensitive / Exploring,Medium Tempo/Medium Slow/50s
396976714,Meg Myers,The Morning After,Sorry,Female/Female,2015,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Melancholy/Light Melancholy,Medium Tempo/Medium Slow/60s
395129682,Mad Juana,Keep on Walking,Bruja On The Corner,"",2008,Alternative a Punk/Alternative/Alternative Rock,Excited/Loud Celebratory,Medium Tempo/Medium Fast/120s
393253584,La Chanson Noire,Cornucópia,Cabaret Portugal,"",2012,Alternative a Punk/Punk/General Punk,Brooding/Dreamy Brooding,Medium Tempo/Medium/80s
391397960,Marina a The Diamonds,Froot,Froot,Female/Female,2015,Alternative a Punk/Synth Pop/Synth Pop,Excited/Euphoric Energy,Medium Tempo/Medium Fast/120s
389591739,The Cascades,Spells And Ceremonies,Spells And Ceremonies,Male/Male Group,2005,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
385982821,Yoav,Adore Adore,Charmed a Strange,Male/Male,2008,Alternative a Punk/Indie Rock/Post-Modern Electronic Pop,Cool/Dark Groovy,Medium Tempo/Medium/60s
385320362,Yoav,There Is Nobody,Charmed a Strange,Male/Male,2008,Alternative a Punk/Indie Rock/Post-Modern Electronic Pop,Sensual/Dreamy Pulse,Medium Tempo/Medium/60s
385305002,[:SITD:],Venom,Stronghold,Male/Male Group,2004,Alternative a Punk/Industrial/Industrial,Energizing/Heavy Beat,Medium Tempo/Medium Fast/120s
384684090,Stillste Stund,Unter Kreuzen,Ursprung Paradoxon,Mixed/Mixed Duo,2006,Alternative a Punk/Industrial/Industrial,Aggressive/Dark Hard Beat,Medium Tempo/Medium Fast/110s
384681505,Stillste Stund,Wir Sind Energie,Ursprung Paradoxon,Mixed/Mixed Duo,2006,Alternative a Punk/Industrial/Industrial,Defiant/Attitude / Defiant,Medium Tempo/Medium Slow/50s
384647211,The Birthday Massacre,Happy Birthday,Violet,Mixed/Mixed Group,2005,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/90s
383341811,Diary Of Dreams,House of Odds,Elegies in Darkness,Male/Male Duo,2014,Alternative a Punk/Goth/Goth,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/100s
383574576,Daemonia Nymphe,Daemonos,Krataia asterope,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Dream Pop,Yearning/Sensitive / Exploring,Medium Tempo/Medium/80s
383324540,Daemonia Nymphe,Invoking pan,Daemonia nymphe,Mixed/Mixed Group,2002,Alternative a Punk/Indie Rock/Dream Pop,Melancholy/Sad / Soulful,Medium Tempo/Medium/60s
383070530,Local H,California Songs,Alive '05 [Live],Male/Male Duo,2005,Alternative a Punk/Alternative/Alternative Rock,Urgent/Energetic Anxious,Fast Tempo/Fast/130s
381862026,Autumn Tears,At A Distance,Eclipse,Mixed/Mixed Group,2004,Alternative a Punk/Goth/Goth,Melancholy/Wistful / Forlorn,Medium Tempo/Medium Slow/60s
380147023,Untoten,Love Spell,Vampire Book,Mixed/Mixed Duo,2000,Alternative a Punk/Goth/Goth,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/120s
380023267,She Wants Revenge,True Romance,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Defiant/Heavy Brooding,Medium Tempo/Medium Slow/60s
380017501,She Wants Revenge,Up In Flames,Valleyheart,Male/Male Duo,2011,Alternative a Punk/Indie Rock/Post-Punk Revival,Aggressive/Dark Hard Beat,Medium Tempo/Medium Fast/120s
379983800,Untoten,Der Herzen Viele Ass Ich,Herz Der Finsternis,Mixed/Mixed Duo,2001,Alternative a Punk/Goth/Goth,Aggressive/Heavy Triumphant,Fast Tempo/Fast/170s
379946829,Golden Apes,The Sea Inside,Denying The Towers Our Words Are Falling From...,"",2010,Alternative a Punk/Alternative/Alternative Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
379976856,Moriarty,Clementine,The Missing Room,Mixed/Mixed Group,2011,Alternative a Punk/Alternative Folk/Alternative Folk,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
379971646,Moriarty,I Will Do,The Missing Room,Mixed/Mixed Group,2011,Alternative a Punk/Alternative Folk/Alternative Folk,Gritty/Sober / Determined,Medium Tempo/Medium Slow/60s
379971010,Moriarty,Cottonflower,Gee Whiz But This Is A Lonesome Town,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Sophisticated/Dark Playful,Medium Tempo/Medium/80s
379978254,Tom Waits,Goin' Out West,Bone Machine,Male/Male,1992,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
379946904,Golden Apes,Rosary,The Langsyne Litanies,"",2014,Alternative a Punk/Indie Rock/General Indie Rock,Gritty/Strumming Yearning,Medium Tempo/Medium Fast/120s
379746343,Moriarty,Private Lily,Gee Whiz But This Is A Lonesome Town,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Yearning/Sensitive / Exploring,Medium Tempo/Medium Fast/100s
379745683,Moriarty,Jimmy,Gee Whiz But This Is A Lonesome Town,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Sentimental/Tender / Sincere,Slow Tempo/Very Slow/30s
379466028,Over The Rhine,All I Need Is Everything,Discount Fireworks: A Collection,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Sophisticated/Smoky / Romantic,Medium Tempo/Medium Slow/60s
379464047,Over The Rhine,The World Can Wait,Films For Radio,Mixed/Mixed Group,2001,Alternative a Punk/Alternative Folk/Alternative Folk,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/60s
379463202,Over The Rhine,Born,Drunkard's Prayer,Mixed/Mixed Group,2005,Alternative a Punk/Alternative Folk/Alternative Folk,Empowering/Dramatic Emotion,Medium Tempo/Medium/60s
379290778,Over The Rhine,Don't Wait For Tom,The Trumpet Child,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Urgent/Dark Pop Intensity,Fast Tempo/Fast/130s
379685998,Alela Diane,The Rifle,The Pirate's Gospel,Female/Female,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Melancholy/Wistful / Forlorn,Slow Tempo/Slow/40s
379287436,Alela Diane,The Pirate's Gospel,The Pirate's Gospel,Female/Female,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Melancholy/Wistful / Forlorn,Slow Tempo/Slow/40s
379277625,Nine Inch Nails,We're In This Together,The Fragile (Left) [Disc 1],Male/Male,1999,Alternative a Punk/Industrial/Industrial,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/90s
379283234,Moriarty,Fireday,Gee Whiz But This Is A Lonesome Town,Mixed/Mixed Group,2007,Alternative a Punk/Alternative Folk/Alternative Folk,Melancholy/Light Melancholy,Medium Tempo/Medium Slow/50s
379253034,Cinema Strange,Moundshroud,Cinema Strange,Mixed/Mixed Group,2010,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
379242836,Screaming For Emily,The Love,Scriptures,"",1987,Alternative a Punk/Alternative/Alternative Rock,"",""
377959973,The 69 Eyes,Lay Down Your Arms Girl,Wasting The Dawn,Male/Male Group,1999,Alternative a Punk/Goth/Goth,Aggressive/Aggressive Power,Fast Tempo/Fast/130s
377957866,The 69 Eyes,Wasting The Dawn,Wasting The Dawn,Male/Male Group,1999,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/100s
376347377,После 11,Крылья,Детям До 16,"",2009,Alternative a Punk/Alternative/Alternative Rock,Yearning/Sensitive / Exploring,Medium Tempo/Medium/70s
376327563,Drama Of The Spheres,Kingdom Coal,Usual Things,"",0,Alternative a Punk/Alternative/Alternative Rock,"",""
376204670,Mechanical Moth,Veiled,The Sad Machina - Limited Edition [Disc 1],Mixed/Mixed Duo,2007,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/100s
376149245,Fitz a The Tantrums,Spark,More Than Just A Dream,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Dark Pop Intensity,Fast Tempo/Fast/130s
375893531,Die Form,Poupee Mecanique,Poupee Mecanique,Mixed/Mixed Duo,2005,Alternative a Punk/Goth/Goth,Fiery/Fiery Groove,Medium Tempo/Medium Fast/120s
374184072,Nick Cave a The Bad Seeds,I Let Love In,Let Love In,Male/Male Group,1994,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/60s
374113044,The BossHoss,Do It,Flames Of Fame,Male/Male Group,2013,Alternative a Punk/Punk/General Punk,Urgent/Dark Pop,Medium Tempo/Medium Fast/90s
374009720,The BossHoss,Word Up,Internashville Urban Hymns,Male/Male Group,2005,Alternative a Punk/Punk/General Punk,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/120s
374022097,The BossHoss,Whatever,Flames Of Fame,Male/Male Group,2013,Alternative a Punk/Punk/General Punk,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
374021124,The BossHoss,Truck 'n' Roll Rules,Stallion Battalion,Male/Male Group,2007,Alternative a Punk/Punk/General Punk,Rowdy/Confident / Tough,Medium Tempo/Medium Fast/120s
374008739,The Flaming Lips,Seven Nation Army (White Stripes Cover),October 2nd 2003 Norfolk VA,Male/Male Group,0,Alternative a Punk/Indie Rock/Neo-Psychedelic,"",""
373897692,The BossHoss,Yee Haw,Internashville Urban Hymns,Male/Male Group,2005,Alternative a Punk/Punk/General Punk,Rowdy/Ramshackle / Rollicking,Medium Tempo/Medium Fast/110s
373889496,The Sisters Of Mercy,Lucretia,Floodland,Male/Male Group,0,Alternative a Punk/Goth/Goth,"",""
373730890,The Flaming Lips,Ego Tripping At The Gates Of Hell,Yoshimi Battles The Pink Robots,Male/Male Group,2002,Alternative a Punk/Indie Rock/Neo-Psychedelic,Yearning/Energetic Yearning,Medium Tempo/Medium/80s
373908201,Florence + The Machine,How Big How Blue How Beautiful,How Big How Blue How Beautiful,Mixed/Mixed Group,2015,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
373511372,Clan Of Xymox,Into Extremes,Farewell,Male/Male Group,2003,Alternative a Punk/Synth Pop/Synth Pop,Somber/Enigmatic / Mysterious,Medium Tempo/Medium/70s
373506692,Clan Of Xymox,Cold Damp Day,Farewell,Male/Male Group,2003,Alternative a Punk/Synth Pop/Synth Pop,Excited/Euphoric Energy,Fast Tempo/Fast/130s
373500660,Clan Of Xymox,She's Dangerous,Breaking Point,Male/Male Group,2006,Alternative a Punk/Synth Pop/Synth Pop,Gritty/Strumming Yearning,Medium Tempo/Medium Slow/60s
372708882,Muse,Uprising,The Resistance,Male/Male Group,2009,Alternative a Punk/Alternative/Alternative Rock,Defiant/Heavy Brooding,Medium Tempo/Medium Slow/60s
372527524,Hozier,Angel Of Small Death a The Codeine Scene,Hozier (Deluxe Version) [Disc 1],Male/Male,2014,Alternative a Punk/Alternative Folk/Alternative Folk,Brooding/Dreamy Brooding,Slow Tempo/Slow/40s
372479022,Scissor Sisters,I Dont Feel Like Dancing,Scissor Sisters,Mixed/Mixed Group,0,Alternative a Punk/Indie Rock/Neo-Glam,"",""
456239397,Гевал,Волки,Longin,"",2012,Alternative a Punk/Industrial/Industrial,"",""
406846783,Miss Li,My Heart Goes Boom,Tangerine Dream,Female/Female,2012,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Dark Pop Intensity,Medium Tempo/Medium Fast/110s
372263817,Gogol Bordello,Alcohol,Super Taranta!,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/100s
371833397,The Sisters Of Mercy,This Corrosion,Floodland,Male/Male Group,1987,Alternative a Punk/Goth/Goth,Rowdy/Confident / Tough,Medium Tempo/Medium/70s
371771759,Frank The Baptist,Silver Is Her Color,Different Degrees Of Empty,"",2006,Alternative a Punk/Alternative/Alternative Rock,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
371473706,Florence + The Machine,Delilah,How Big How Blue How Beautiful,Mixed/Mixed Group,2015,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Urgent/Dark Pop Intensity,Fast Tempo/Fast/160s
371178963,Florence + The Machine,What The Water Gave Me,Ceremonials,Mixed/Mixed Group,2011,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/60s
371126174,Streetlight Manifesto,Everything Went Numb,Everything Goes Numb,Male/Male Group,2003,Alternative a Punk/Ska Revival/Ska Punk,Urgent/Dark Urgent,Fast Tempo/Fast/130s
371125450,Streetlight Manifesto,We Will Fall Together,Somewhere In The Between,Male/Male Group,2007,Alternative a Punk/Ska Revival/Ska Punk,Urgent/Energetic Anxious,Fast Tempo/Fast/130s
371124422,The Warlocks,House Of Glass,Rise And Fall,Male/Male Group,2001,Alternative a Punk/Indie Rock/Neo-Psychedelic,Empowering/Idealistic / Stirring,Medium Tempo/Medium/70s
371123025,The Black Angels,The First Vietnamese War,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Rowdy/Ramshackle / Rollicking,Fast Tempo/Fast/150s
371122600,The Black Angels,Better off Alone,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
[phone],The Black Angels,Telephone,Phosphene Dream,Male/Male Group,2010,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
371120970,The Black Angels,Bloodhounds on My Trail,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Yearning/Bittersweet Pop,Medium Tempo/Medium Fast/110s
371119037,The Black Angels,The First Vietnamese War,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Rowdy/Ramshackle / Rollicking,Fast Tempo/Fast/150s
370835540,Cobra Starship,Pop-Punk Is Sooooo '05,While The City Sleeps We Rule The Streets,Mixed/Mixed Group,2006,Alternative a Punk/Emo a Hardcore/Emo,Defiant/Hard Dark Excitement,Fast Tempo/Fast/170s
370253534,Sleipnir,Unbekannter Soldat,Auslese Teil1 - 15 Jahre Zwischen 6 a 12 Saiten,Male/Male Group,0,Alternative a Punk/Punk/Hardcore Punk,Romantic/Heartfelt Passion,Slow Tempo/Slow/40s
369696854,Various Artists,Romanoir,Heavenly Voices III,"",1995,Alternative a Punk/Alternative/Alternative Rock,Romantic/Dramatic / Romantic,Medium Tempo/Medium/60s
369031994,Tiers,October,Winter,"",2013,Alternative a Punk/Alternative/Alternative Rock,Cool/Cool Confidence,Medium Tempo/Medium Fast/120s
368782198,Siouxsie a The Banshees,Face To Face,Superstition [Remastered And Expanded],Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Energetic Melancholy,Medium Tempo/Medium Fast/90s
369436074,She Past Away,Rituel,Belirdi Gece,Male/Male Group,2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
368573184,She Past Away,Gerçekten Özleyince,Narin Yalnızlık,Male/Male Group,2015,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
367437610,Scarlet Leaves,Dust and Silence,Deep Sad Frustration,"",2015,Alternative a Punk/Goth/Goth,Romantic/Dramatic / Romantic,Slow Tempo/Very Slow/30s
367437449,Crocodiles,Do the Void,Boys,Male/Male Duo,2015,Alternative a Punk/Garage Rock Revival/Garage Rock Revival,Rowdy/Wild / Rowdy,Fast Tempo/Fast/150s
366361398,E Nomine,Das Böse (Samuel L. Jackson),Finsternis,Male/Male Group,2001,Alternative a Punk/Goth/Goth,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
366344081,Balthazar,The Boatman,Balthazar - Applause,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/General Indie Rock,Cool/Wary / Defiant,Medium Tempo/Medium/70s
366334975,Pale Honey,Tease,Pale Honey,Female/Female Duo,2015,Alternative a Punk/Indie Rock/General Indie Rock,Defiant/Attitude / Defiant,Medium Tempo/Medium Slow/60s
366330551,Pale Honey,Youth,Pale Honey,Female/Female Duo,2015,Alternative a Punk/Indie Rock/General Indie Rock,Urgent/Dark Pop,Medium Tempo/Medium Fast/120s
364174752,Sonic Youth,Kool Thing,Goo,Mixed/Mixed Group,1990,Alternative a Punk/Indie Rock/Noise Rock,Defiant/Hard Dark Excitement,Fast Tempo/Fast/150s
364174536,Sonic Youth,Drunken Butterfly,Dirty,Mixed/Mixed Group,1992,Alternative a Punk/Indie Rock/Noise Rock,Aggressive/Aggressive Power,Medium Tempo/Medium Fast/120s
364031841,Ministry,"No ""W""",Houses Of The Mole',Male/Male Group,2004,Alternative a Punk/Industrial/Industrial,Urgent/Dark Pop,Medium Tempo/Medium Fast/90s
364036269,Ministry,Psalm 69,ΚΕΦΑΛΗΞΘ,Male/Male Group,1992,Alternative a Punk/Industrial/Industrial,Aggressive/Aggressive Power,Medium Tempo/Medium/70s
364030338,Ministry,Rio Grande Blood,Rio Grande Blood,Male/Male Group,2006,Alternative a Punk/Industrial/Industrial,Aggressive/Chaotic / Intense,Medium Tempo/Medium Fast/100s
363940459,Dark Sanctuary,Night Rain,Royaume Melancolique,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Dream Pop,Somber/Creepy / Ominous,Medium Tempo/Medium/80s
363170498,The Joy Of Nature,Blood Red Bird,A Evasão Das Fadas,"",2014,Alternative a Punk/Alternative/Alternative Rock,Melancholy/Wistful / Forlorn,Slow Tempo/Slow/40s
412116832,The Darling Buds,One Thing Leads To Another,Erotica,Mixed/Mixed Group,1992,Alternative a Punk/Alternative/Alternative Pop,Yearning/Energetic Dreamy,Medium Tempo/Medium/70s
361058924,Stillife,On The Stove,Lullabies,"",2012,Alternative a Punk/Goth/Goth,"",""
361005260,Black Swan Lane,Lost for You,A Moment of Happiness,"",2014,Alternative a Punk/Alternative/Alternative Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
359667400,Letzte Instanz,Traumlos,Schuldig,Male/Male Group,2009,Alternative a Punk/Indie Rock/Dream Pop,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
359664638,Emilie Autumn,Let The Record Show,Opheliac - The Deluxe Edition,Female/Female,2009,Alternative a Punk/Indie Rock/Indie Pop,"",""
359663203,Emilie Autumn,Liar (Machine Mix by Dope Stars Inc.),Liar/Dead Is The New Alive (Double Feature EP),Female/Female,2006,Alternative a Punk/Indie Rock/Indie Pop,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
359173791,Kaizers Orchestra,Ompa til du dør,Live i Oslo Spektrum 9. april 2011,Male/Male Group,2011,Alternative a Punk/Indie Rock/Indie Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
358061121,Various Artists,Own Little World (Remorse Code Remix),The Hills Have Eyes 2 (The Album),Male/Male,2010,Alternative a Punk/Industrial/Industrial,Aggressive/Dark Hard Beat,Medium Tempo/Medium Fast/90s
357770923,Vic Anselmo,Das Dunkle Land,In My Fragile...,"",2011,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/100s
350401742,Untoten Vs. Soko Friedhof,The Look Of Blasphemie (Remix),Dresscode Black II,Mixed/Mixed Duo,2003,Alternative a Punk/Goth/Goth,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/100s
349684777,Lustmord,The Eliminating Angel,Metavoid,Male/Male,2001,Alternative a Punk/Industrial/Industrial,Somber/Creepy / Ominous,Medium Tempo/Medium Slow/60s
349542847,Lustmord,Blood Deep In Dread,Metavoid,Male/Male,2001,Alternative a Punk/Industrial/Industrial,Somber/Creepy / Ominous,Medium Tempo/Medium Slow/50s
345438057,José González,Crosses,Veneer,Male/Male,2003,Alternative a Punk/Indie Rock/General Indie Rock,Melancholy/Light Melancholy,Medium Tempo/Medium/60s
345340443,She Wants Revenge,Rachael,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
344592295,Syd Matters,Obstacles,Someday We Will Foresee Obstacles,Male/Male Group,2005,Alternative a Punk/Alternative/Alternative Singer-Songwriter,Romantic/Dramatic / Romantic,Medium Tempo/Medium Slow/60s
340340607,The Hives,The Stomp,Barely Legal,Male/Male Group,1997,Alternative a Punk/Punk/General Punk,Aggressive/Aggressive Power,Medium Tempo/Medium Fast/90s
339628175,The KVB,Mirror Being,Mirror Being,Male/Male Duo,2015,Alternative a Punk/Indie Rock/Post-Punk Revival,"",""
338653909,The Hives,Two-Timing Touch And Broken Bones,Tyrannosaurus Hives,Male/Male Group,2004,Alternative a Punk/Punk/General Punk,Urgent/Energetic Anxious,Medium Tempo/Medium/80s
336806930,Medicine Rain,Take the Flor,Native,"",2013,Alternative a Punk/Goth/Goth,Brooding/Energetic Melancholy,Fast Tempo/Fast/140s
336786680,Vic Anselmo,Open Wide,In My Fragile...,"",2011,Alternative a Punk/Goth/Goth,Urgent/Energetic Anxious,Medium Tempo/Medium/80s
336790860,The Coffinshakers,From Here To Hell,Coffinshakers,"",2007,Alternative a Punk/Alternative/Alternative Rock,Gritty/Strumming Yearning,Medium Tempo/Medium Fast/120s
331038860,Die Form,Schaulust(Scopic Pulsion),Rayon X,Mixed/Mixed Duo,2014,Alternative a Punk/Goth/Goth,Energizing/Heavy Beat,Medium Tempo/Medium Fast/120s
326669910,Red Hot Chili Peppers,Coffee Shop,One Hot Minute,Male/Male Group,1995,Alternative a Punk/Alternative/Alternative Rock,Defiant/Hard Dark Excitement,Medium Tempo/Medium Fast/120s
325832567,Primus,Over The Falls,Brown Album,Male/Male Group,1997,Alternative a Punk/Alternative/Funk Metal,Yearning/Sensitive / Exploring,Medium Tempo/Medium Fast/90s
316868838,The Wake,Watchtower,Masked,Mixed/Mixed Group,2005,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/90s
314895863,Passion Play,Saints,The Final Act,"",2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
314892292,Passion Play,Falling Upwards,Stress Fractures,"",1999,Alternative a Punk/Goth/Goth,"",""
314841014,The Shroud,Madeline,A Dark Moon Night,"",0,Alternative a Punk/Goth/Goth,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/60s
314662066,Engelsstaub,Sacrificium,Malleus Maleficarum,Mixed/Mixed Group,2013,Alternative a Punk/Goth/Goth,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/110s
314660635,Engelsstaub,The Kingdom of Blindness,Anderswelt,Mixed/Mixed Group,1999,Alternative a Punk/Goth/Goth,Gritty/Strumming Yearning,Medium Tempo/Medium Fast/90s
314659924,Engelsstaub,Kissed by God,Malleus Maleficarum,Mixed/Mixed Group,2013,Alternative a Punk/Goth/Goth,Somber/Enigmatic / Mysterious,Medium Tempo/Medium Slow/60s
314281267,The Higher,Histrionics,On Fire,Male/Male Group,2007,Alternative a Punk/Punk/Pop Punk,Romantic/Heartfelt Passion,Medium Tempo/Medium Slow/50s
313539299,Aura Noctis,Dritte Reise,Itineris I,"",2011,Alternative a Punk/Indie Rock/General Indie Rock,Melancholy/Wistful / Forlorn,Slow Tempo/Very Slow/30s
313517381,Westwerk,The Last Night,-/+,"",2001,Alternative a Punk/Goth/Goth,"",""
313517377,Android Lust,Cruelty (Desolate),Evolution,Female/Female,1998,Alternative a Punk/Goth/Goth,Yearning/Energetic Dreamy,Medium Tempo/Medium Fast/100s
313515169,Miami Nights 1984,One Last Time,Early Summer,Male/Male,2010,Alternative a Punk/Synth Pop/Synth Pop,"",""
313465339,Various Artists,Romanoir,Heavenly Voices III,"",1995,Alternative a Punk/Alternative/Alternative Rock,Romantic/Dramatic / Romantic,Medium Tempo/Medium/60s
313462549,Diary Of Dreams,Dream of a Ghost,Elegies in Darkness,Male/Male Duo,2014,Alternative a Punk/Goth/Goth,Excited/Euphoric Energy,Medium Tempo/Medium Fast/120s
