id,artist,title,album_title,artist_type,album_year,genre,mood,tempo
424408466,Corvus Corax,Is Nomine Vacans,Kaltenberg Anno MMVII,Male/Male Group,2007,Alternative a Punk/Indie Rock/Dream Pop,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
424167740,Black Mountain,Wucan,In The Future,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Neo-Psychedelic,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
424162809,Archie Bronson Outfit,Cherry Lips,Derdang Derdang,Male/Male Group,2006,Alternative a Punk/Indie Rock/Post-Punk Revival,Rowdy/Confident / Tough,Medium Tempo/Medium Fast/100s
423973936,Corvus Corax,Florent Omnes,Carmina Burana,Male/Male Group,2005,Alternative a Punk/Indie Rock/Dream Pop,"",""
423896009,Corvus Corax,Custodes Sunt Raptores,Cantus Buranus 2,Male/Male Group,2004,Alternative a Punk/Indie Rock/Dream Pop,Serious/Thrilling,Medium Tempo/Medium Fast/100s
423691283,Elizaveta,Trap,Messenger,Female/Female,2015,Alternative a Punk/Indie Rock/Indie Pop,Melancholy/Sad / Soulful,Slow Tempo/Slow/40s
422676744,Franz Ferdinand,Love iIllumination (Radio),Love iIllumination,Male/Male Group,0,Alternative a Punk/Indie Rock/Post-Punk Revival,"",""
420197626,If These Trees Could Talk,What's in the Ground Belongs to You,Above the Earth Below the Sky,Male/Male Group,2009,Alternative a Punk/Indie Rock/Post-Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
418313566,2CELLOS,Supermassive Black Hole,In2ition,Mixed/Mixed Group,2012,Alternative a Punk/Indie Rock/Chamber Pop,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
418305486,Elizaveta,Meant,Beatrix Runs,Female/Female,2012,Alternative a Punk/Indie Rock/Indie Pop,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
418295471,The Black Ryder,Let Me Be Your Light,The Door Behind the Door,Mixed/Mixed Duo,2015,Alternative a Punk/Indie Rock/Shoegazer,Yearning/Energetic Dreamy,Medium Tempo/Medium Fast/90s
418295467,The Black Ryder,The Going up Was Worth the Coming Down,The Door Behind the Door,Mixed/Mixed Duo,2015,Alternative a Punk/Indie Rock/Shoegazer,Melancholy/Wistful / Forlorn,Slow Tempo/Very Slow/30s
418286836,The Black Ryder,Seventh Moon,The Door Behind the Door,Mixed/Mixed Duo,2015,Alternative a Punk/Indie Rock/Shoegazer,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/50s
418281911,Voxhaul Broadcast,Days Are Long,Fact Fiction and Turquoise,Male/Male Group,2009,Alternative a Punk/Indie Rock/Indie Pop,"",""
415850878,Glass Candy,Candy Castle,Beat Box,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Dark Pop,Medium Tempo/Medium Fast/100s
413660145,Valravn,Seersken (Transglobal Underground Remix),Re-Cod3d,Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Post-Modern Art Music,Urgent/Dark Pop Intensity,Medium Tempo/Medium Fast/90s
413658707,Valravn,Marsk (Pawel Rychert/Pchelki Remix),Re-Coded,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Post-Modern Art Music,Brooding/Dreamy Brooding,Medium Tempo/Medium/80s
412746886,Ume,Burst,Phantoms,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Neo-Psychedelic,Defiant/Heavy Brooding,Medium Tempo/Medium/80s
412746401,Ume,Run Wild,Phantoms,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Neo-Psychedelic,Defiant/Heavy Brooding,Fast Tempo/Fast/150s
411134978,Mud Flow,The Sense Of Me,A Life On Standby,Male/Male Group,2004,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
412069838,Thurston Moore,Ono Soul,Psychic Hearts,Male/Male,2006,Alternative a Punk/Indie Rock/Noise Rock,Brooding/Alienated / Brooding,Fast Tempo/Fast/130s
409649198,Younger Brother,The Receptive,A Flock Of Bleeps,Male/Male Duo,2003,Alternative a Punk/Indie Rock/Post-Rock,Gritty/Sober / Determined,Medium Tempo/Medium/80s
409603796,Beck,Loser,Mellow Gold,Male/Male,1994,Alternative a Punk/Indie Rock/Post-Modern Electronic Pop,Rowdy/Driving Dark Groove,Medium Tempo/Medium/80s
408701533,Rupa a The April Fishes,Culpa De La Luna,Este Mundo,Mixed/Mixed Group,2009,Alternative a Punk/Indie Rock/Indie Pop,Fiery/Fiery Groove,Medium Tempo/Medium/80s
408695186,Lydia Lunch,Death Valley '69,Widowspeak [Disc 1],Female/Female,0,Alternative a Punk/Indie Rock/No Wave,Brooding/Alienated / Brooding,Fast Tempo/Fast/140s
408692664,Walter Sickert a The Army Of Broken Toys,Devil's In The Details,Soft Time Traveler,"",2013,Alternative a Punk/Indie Rock/General Indie Rock,Gritty/Gritty / Soulful,Medium Tempo/Medium/70s
407652171,Cultus Ferox,Mutter Erde,Wiederkehr,Male/Male Group,2003,Alternative a Punk/Indie Rock/Dream Pop,Urgent/Energetic Anxious,Fast Tempo/Fast/140s
407640207,Cultus Ferox,Wolfsballade,Wiederkehr,Male/Male Group,2003,Alternative a Punk/Indie Rock/Dream Pop,Sophisticated/Smoky / Romantic,Medium Tempo/Medium/60s
405921796,Allah-Las,Sacred Sands,Allah-Las,Male/Male Group,2012,Alternative a Punk/Indie Rock/Noise Pop,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
405915548,Allah-Las,Don't You Forget It,Allah-Las,Male/Male Group,2012,Alternative a Punk/Indie Rock/Noise Pop,Brooding/Energetic Melancholy,Medium Tempo/Medium Fast/120s
404341138,Dead Can Dance,In The Kingdom Of The Blind,The Serpent's Egg,Mixed/Mixed Duo,1988,Alternative a Punk/Indie Rock/Dream Pop,Romantic/Dramatic / Romantic,Medium Tempo/Medium/80s
404289629,She Past Away,Soluk,Narin Yalnızlık,Male/Male Group,2015,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
403844149,Girls Names,Drawing Lines,The New Life,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
403813118,Electric Six,Drone Strikes,Bitch Don't Let Me Die!,Male/Male Group,2015,Alternative a Punk/Indie Rock/Neo-Glam,Aggressive/Heavy Triumphant,Fast Tempo/Very Fast/210s
403813123,Electric Six,Two Dollar Two,Bitch Don't Let Me Die!,Male/Male Group,2015,Alternative a Punk/Indie Rock/Neo-Glam,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/90s
403167826,Lebanon Hanover,Gallowdance,Tomb For Two,Mixed/Mixed Duo,2013,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
403166280,She Past Away,Monoton,Belirdi Gece,Male/Male Group,2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
403165376,She Past Away,Sanrı,Belirdi Gece,Male/Male Group,2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
403163596,She Past Away,Ruh,Belirdi Gece,Male/Male Group,2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
402971636,The Raveonettes,Breaking Into Cars,In And Out Of Control,Mixed/Mixed Duo,2009,Alternative a Punk/Indie Rock/Noise Pop,Urgent/Dark Pop Intensity,Fast Tempo/Fast/130s
402970539,The Raveonettes,Lust,Lust Lust Lust,Mixed/Mixed Duo,2008,Alternative a Punk/Indie Rock/Noise Pop,Brooding/Energetic Melancholy,Medium Tempo/Medium Fast/100s
402968125,The Raveonettes,Kill!,Pe'ahi,Mixed/Mixed Duo,2014,Alternative a Punk/Indie Rock/Noise Pop,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/100s
396812477,Nick Cave a The Bad Seeds,Do You Love Me?,Let Love In,Male/Male Group,1994,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
396818098,Nick Cave a The Bad Seeds,Spell,Abattoir Blues/The Lyre Of Orpheus [Disc 2],Male/Male Group,2004,Alternative a Punk/Indie Rock/Original Post-Punk,Yearning/Sensitive / Exploring,Medium Tempo/Medium Slow/50s
385982821,Yoav,Adore Adore,Charmed a Strange,Male/Male,2008,Alternative a Punk/Indie Rock/Post-Modern Electronic Pop,Cool/Dark Groovy,Medium Tempo/Medium/60s
385320362,Yoav,There Is Nobody,Charmed a Strange,Male/Male,2008,Alternative a Punk/Indie Rock/Post-Modern Electronic Pop,Sensual/Dreamy Pulse,Medium Tempo/Medium/60s
383574576,Daemonia Nymphe,Daemonos,Krataia asterope,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Dream Pop,Yearning/Sensitive / Exploring,Medium Tempo/Medium/80s
383324540,Daemonia Nymphe,Invoking pan,Daemonia nymphe,Mixed/Mixed Group,2002,Alternative a Punk/Indie Rock/Dream Pop,Melancholy/Sad / Soulful,Medium Tempo/Medium/60s
380023267,She Wants Revenge,True Romance,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Defiant/Heavy Brooding,Medium Tempo/Medium Slow/60s
380017501,She Wants Revenge,Up In Flames,Valleyheart,Male/Male Duo,2011,Alternative a Punk/Indie Rock/Post-Punk Revival,Aggressive/Dark Hard Beat,Medium Tempo/Medium Fast/120s
379946904,Golden Apes,Rosary,The Langsyne Litanies,"",2014,Alternative a Punk/Indie Rock/General Indie Rock,Gritty/Strumming Yearning,Medium Tempo/Medium Fast/120s
376149245,Fitz a The Tantrums,Spark,More Than Just A Dream,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Dark Pop Intensity,Fast Tempo/Fast/130s
374184072,Nick Cave a The Bad Seeds,I Let Love In,Let Love In,Male/Male Group,1994,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/60s
374008739,The Flaming Lips,Seven Nation Army (White Stripes Cover),October 2nd 2003 Norfolk VA,Male/Male Group,0,Alternative a Punk/Indie Rock/Neo-Psychedelic,"",""
373730890,The Flaming Lips,Ego Tripping At The Gates Of Hell,Yoshimi Battles The Pink Robots,Male/Male Group,2002,Alternative a Punk/Indie Rock/Neo-Psychedelic,Yearning/Energetic Yearning,Medium Tempo/Medium/80s
372479022,Scissor Sisters,I Dont Feel Like Dancing,Scissor Sisters,Mixed/Mixed Group,0,Alternative a Punk/Indie Rock/Neo-Glam,"",""
406846783,Miss Li,My Heart Goes Boom,Tangerine Dream,Female/Female,2012,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Dark Pop Intensity,Medium Tempo/Medium Fast/110s
372263817,Gogol Bordello,Alcohol,Super Taranta!,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Indie Pop,Urgent/Energetic Anxious,Medium Tempo/Medium Fast/100s
371124422,The Warlocks,House Of Glass,Rise And Fall,Male/Male Group,2001,Alternative a Punk/Indie Rock/Neo-Psychedelic,Empowering/Idealistic / Stirring,Medium Tempo/Medium/70s
371123025,The Black Angels,The First Vietnamese War,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Rowdy/Ramshackle / Rollicking,Fast Tempo/Fast/150s
371122600,The Black Angels,Better off Alone,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Dreamy Brooding,Medium Tempo/Medium/60s
[phone],The Black Angels,Telephone,Phosphene Dream,Male/Male Group,2010,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
371120970,The Black Angels,Bloodhounds on My Trail,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Yearning/Bittersweet Pop,Medium Tempo/Medium Fast/110s
371119037,The Black Angels,The First Vietnamese War,Passover,Male/Male Group,2006,Alternative a Punk/Indie Rock/Neo-Psychedelic,Rowdy/Ramshackle / Rollicking,Fast Tempo/Fast/150s
368782198,Siouxsie a The Banshees,Face To Face,Superstition [Remastered And Expanded],Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Original Post-Punk,Brooding/Energetic Melancholy,Medium Tempo/Medium Fast/90s
369436074,She Past Away,Rituel,Belirdi Gece,Male/Male Group,2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
368573184,She Past Away,Gerçekten Özleyince,Narin Yalnızlık,Male/Male Group,2015,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
366344081,Balthazar,The Boatman,Balthazar - Applause,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/General Indie Rock,Cool/Wary / Defiant,Medium Tempo/Medium/70s
366334975,Pale Honey,Tease,Pale Honey,Female/Female Duo,2015,Alternative a Punk/Indie Rock/General Indie Rock,Defiant/Attitude / Defiant,Medium Tempo/Medium Slow/60s
366330551,Pale Honey,Youth,Pale Honey,Female/Female Duo,2015,Alternative a Punk/Indie Rock/General Indie Rock,Urgent/Dark Pop,Medium Tempo/Medium Fast/120s
364174752,Sonic Youth,Kool Thing,Goo,Mixed/Mixed Group,1990,Alternative a Punk/Indie Rock/Noise Rock,Defiant/Hard Dark Excitement,Fast Tempo/Fast/150s
364174536,Sonic Youth,Drunken Butterfly,Dirty,Mixed/Mixed Group,1992,Alternative a Punk/Indie Rock/Noise Rock,Aggressive/Aggressive Power,Medium Tempo/Medium Fast/120s
363940459,Dark Sanctuary,Night Rain,Royaume Melancolique,Mixed/Mixed Group,2007,Alternative a Punk/Indie Rock/Dream Pop,Somber/Creepy / Ominous,Medium Tempo/Medium/80s
359667400,Letzte Instanz,Traumlos,Schuldig,Male/Male Group,2009,Alternative a Punk/Indie Rock/Dream Pop,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
359664638,Emilie Autumn,Let The Record Show,Opheliac - The Deluxe Edition,Female/Female,2009,Alternative a Punk/Indie Rock/Indie Pop,"",""
359663203,Emilie Autumn,Liar (Machine Mix by Dope Stars Inc.),Liar/Dead Is The New Alive (Double Feature EP),Female/Female,2006,Alternative a Punk/Indie Rock/Indie Pop,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/120s
359173791,Kaizers Orchestra,Ompa til du dør,Live i Oslo Spektrum 9. april 2011,Male/Male Group,2011,Alternative a Punk/Indie Rock/Indie Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/100s
345438057,José González,Crosses,Veneer,Male/Male,2003,Alternative a Punk/Indie Rock/General Indie Rock,Melancholy/Light Melancholy,Medium Tempo/Medium/60s
345340443,She Wants Revenge,Rachael,This Is Forever,Male/Male Duo,2007,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Alienated / Brooding,Medium Tempo/Medium/70s
339628175,The KVB,Mirror Being,Mirror Being,Male/Male Duo,2015,Alternative a Punk/Indie Rock/Post-Punk Revival,"",""
314895863,Passion Play,Saints,The Final Act,"",2012,Alternative a Punk/Indie Rock/Original Post-Punk,"",""
313539299,Aura Noctis,Dritte Reise,Itineris I,"",2011,Alternative a Punk/Indie Rock/General Indie Rock,Melancholy/Wistful / Forlorn,Slow Tempo/Very Slow/30s
304390840,Esben And The Witch,Marching Song,Violet Cries,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Dream Pop,Brooding/Alienated / Brooding,Medium Tempo/Medium Fast/120s
294444832,Valravn,Krummi,Valravn,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Post-Modern Art Music,Aggressive/Aggressive Power,Medium Tempo/Medium Fast/100s
286835039,The Mekons,Trouble Down South,Fear And Whiskey,Mixed/Mixed Group,2002,Alternative a Punk/Indie Rock/Original Post-Punk,Urgent/Energetic Anxious,Fast Tempo/Fast/130s
286927803,Nick Cave a The Bad Seeds,Where The Wild Roses Grow,Murder Ballads,Mixed/Mixed Group,1996,Alternative a Punk/Indie Rock/Chamber Pop,Gritty/Strumming Yearning,Medium Tempo/Medium/70s
286500392,Nick Cave Blixa Bargeld a Mick Harvey,To Have And To Hold,To Have And To Hold,Male/Male Group,1997,Alternative a Punk/Indie Rock/Indie Pop,Somber/Enigmatic / Mysterious,Slow Tempo/Slow/40s
285928286,Aperture Science Psychoacoustics Laboratory,9999999,Portal 2: Songs to Test By (Collectors Edition),Mixed/Mixed Duo,2015,Alternative a Punk/Indie Rock/Dream Pop,Somber/Enigmatic / Mysterious,Medium Tempo/Medium Slow/50s
284039946,Mundtot,Schönster Traum,Schatten,"",2014,Alternative a Punk/Indie Rock/General Indie Rock,Aggressive/Aggressive Power,Medium Tempo/Medium/80s
269712021,Irfan,Peregrinatio,Irfan,Mixed/Mixed Group,2004,Alternative a Punk/Indie Rock/Dream Pop,Somber/Creepy / Ominous,Slow Tempo/Slow/40s
269328658,Ume,Hurricane II,Phantoms,Mixed/Mixed Group,2011,Alternative a Punk/Indie Rock/Neo-Psychedelic,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
269051728,Ume,Barophobia,Monuments,Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Neo-Psychedelic,Sophisticated/Smoky / Romantic,Medium Tempo/Medium Slow/60s
269050808,Ume,Embrace,Monuments,Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Neo-Psychedelic,Aggressive/Heavy Triumphant,Fast Tempo/Fast/160s
268836277,Ume,Black Stone,Monuments,Mixed/Mixed Group,2014,Alternative a Punk/Indie Rock/Neo-Psychedelic,Defiant/Heavy Brooding,Fast Tempo/Fast/140s
267070888,School Of Seven Bells,Trance Figure,Alpinisms,Mixed/Mixed Group,2010,Alternative a Punk/Indie Rock/Dream Pop,Sensual/Dreamy Pulse,Medium Tempo/Medium Slow/50s
264638772,Emilie Autumn,Opheliac,Opheliac - The Deluxe Edition,Female/Female,2009,Alternative a Punk/Indie Rock/Indie Pop,"",""
264595519,Hardcore Superstar,We Don't Need A Cure,The Party Ain't Over 'Til We Say So,Male/Male Group,2011,Alternative a Punk/Indie Rock/Neo-Glam,Defiant/Heavy Brooding,Medium Tempo/Medium Fast/100s
264427381,Grinderman,Hyper Worm Tamer,Grinderman 2 RMX,Male/Male Group,2013,Alternative a Punk/Indie Rock/Noise Rock,Brooding/Alienated / Brooding,Medium Tempo/Medium/80s
264427062,Grinderman,Heathen Child,Grinderman 2,Male/Male Group,2010,Alternative a Punk/Indie Rock/Noise Rock,Defiant/Attitude / Defiant,Medium Tempo/Medium Fast/100s
264239001,Bosnian Rainbows,Eli,Bosnian Rainbows,Mixed/Mixed Group,2013,Alternative a Punk/Indie Rock/Post-Modern Art Music,Empowering/Powerful / Heroic,Medium Tempo/Medium/80s
262284316,Ritual Howls,Zemmoa,Turkish Leather,Male/Male Group,2014,Alternative a Punk/Indie Rock/Post-Punk Revival,Brooding/Dreamy Brooding,Medium Tempo/Medium/70s
262441396,Letzte Instanz,Gewissen,Kalter Glanz,Male/Male Group,2004,Alternative a Punk/Indie Rock/Dream Pop,Aggressive/Aggressive Power,Medium Tempo/Medium Fast/120s
262150197,Letzte Instanz,Ganz oder gar nicht,Kalter Glanz,Male/Male Group,2004,Alternative a Punk/Indie Rock/Dream Pop,Aggressive/Aggressive Power,Medium Tempo/Medium/80s
254117686,Fever Ray,Keep The Streets Empty For Me,Fever Ray,Female/Female,2009,Alternative a Punk/Indie Rock/Post-Modern Art Music,Sensual/Dreamy Pulse,Medium Tempo/Medium/70s
250393674,Era,The Mass,The Mass,Male/Male,2003,Alternative a Punk/Indie Rock/Dream Pop,Brooding/Dreamy Brooding,Medium Tempo/Medium Slow/50s
248812076,Eels,Trouble With Dreams,Blinking Lights And Other Revelations [Disc 1],Male/Male Group,2005,Alternative a Punk/Indie Rock/General Indie Rock,Brooding/Energetic Melancholy,Medium Tempo/Medium Fast/120s
